Dataset,Samples,Features,RandomForest_Acc,DecisionTree_Acc,SVM_Acc,Best_Model
moons_521.csv,1400,6,0.9571428571428572,0.9321428571428572,0.9571428571428572,RandomForest
moons_522.csv,1400,6,0.95,0.9392857142857143,0.9607142857142857,SVM
moons_523.csv,1400,6,0.9142857142857143,0.8964285714285715,0.9214285714285714,SVM
moons_524.csv,1400,6,0.9571428571428572,0.9321428571428572,0.9571428571428572,RandomForest
moons_525.csv,1400,6,0.9464285714285714,0.9464285714285714,0.9321428571428572,RandomForest
moons_526.csv,1400,6,0.9642857142857143,0.9321428571428572,0.9464285714285714,RandomForest
moons_527.csv,1400,6,0.9428571428571428,0.9428571428571428,0.9392857142857143,RandomForest
moons_528.csv,1400,6,0.9535714285714286,0.9464285714285714,0.9392857142857143,RandomForest
moons_529.csv,1400,6,0.9285714285714286,0.9178571428571428,0.9285714285714286,RandomForest
moons_530.csv,1400,6,0.9535714285714286,0.9392857142857143,0.9357142857142857,RandomForest
moons_531.csv,1400,6,0.925,0.9285714285714286,0.9214285714285714,DecisionTree
moons_532.csv,1400,6,0.9321428571428572,0.9035714285714286,0.9035714285714286,RandomForest
moons_533.csv,1400,6,0.9285714285714286,0.9142857142857143,0.925,RandomForest
moons_534.csv,1400,6,0.9535714285714286,0.9107142857142857,0.9285714285714286,RandomForest
moons_535.csv,1400,6,0.9428571428571428,0.9,0.9178571428571428,RandomForest
moons_536.csv,1400,6,0.9714285714285714,0.9535714285714286,0.9357142857142857,RandomForest
moons_537.csv,1400,6,0.9357142857142857,0.9285714285714286,0.9071428571428571,RandomForest
moons_538.csv,1400,6,0.9464285714285714,0.9214285714285714,0.9428571428571428,RandomForest
moons_539.csv,1400,6,0.9392857142857143,0.9035714285714286,0.9285714285714286,RandomForest
moons_540.csv,1400,6,0.9357142857142857,0.925,0.9107142857142857,RandomForest
moons_541.csv,1400,6,0.9392857142857143,0.9321428571428572,0.9535714285714286,SVM
moons_542.csv,1400,6,0.9392857142857143,0.9142857142857143,0.9285714285714286,RandomForest
moons_543.csv,1400,6,0.9392857142857143,0.8714285714285714,0.9142857142857143,RandomForest
moons_544.csv,1400,6,0.9392857142857143,0.9214285714285714,0.9321428571428572,RandomForest
moons_545.csv,1400,6,0.9107142857142857,0.9071428571428571,0.8964285714285715,RandomForest
moons_546.csv,1400,6,0.95,0.9142857142857143,0.9321428571428572,RandomForest
moons_547.csv,1400,6,0.95,0.9321428571428572,0.9357142857142857,RandomForest
moons_548.csv,1400,6,0.9464285714285714,0.8964285714285715,0.925,RandomForest
moons_549.csv,1400,6,0.9642857142857143,0.925,0.95,RandomForest
moons_550.csv,1400,6,0.9464285714285714,0.9321428571428572,0.9214285714285714,RandomForest
moons_551.csv,1400,6,0.9428571428571428,0.9285714285714286,0.9321428571428572,RandomForest
moons_552.csv,1400,6,0.9428571428571428,0.9285714285714286,0.9428571428571428,RandomForest
moons_553.csv,1400,6,0.9178571428571428,0.9142857142857143,0.8928571428571429,RandomForest
moons_554.csv,1400,6,0.9428571428571428,0.9321428571428572,0.95,SVM
moons_555.csv,1400,6,0.9535714285714286,0.9178571428571428,0.9321428571428572,RandomForest
moons_556.csv,1400,6,0.9535714285714286,0.9107142857142857,0.9392857142857143,RandomForest
moons_557.csv,1400,6,0.9714285714285714,0.9321428571428572,0.9535714285714286,RandomForest
moons_558.csv,1400,6,0.9571428571428572,0.925,0.9428571428571428,RandomForest
moons_559.csv,1400,6,0.95,0.9357142857142857,0.9321428571428572,RandomForest
moons_560.csv,1400,6,0.925,0.9035714285714286,0.9,RandomForest
moons_561.csv,1400,6,0.9428571428571428,0.9285714285714286,0.9464285714285714,SVM
moons_562.csv,1400,6,0.9428571428571428,0.9214285714285714,0.9464285714285714,SVM
moons_563.csv,1400,6,0.9535714285714286,0.9035714285714286,0.9464285714285714,RandomForest
moons_564.csv,1400,6,0.9392857142857143,0.9285714285714286,0.9321428571428572,RandomForest
moons_565.csv,1400,6,0.9392857142857143,0.9035714285714286,0.9321428571428572,RandomForest
moons_566.csv,1400,6,0.9464285714285714,0.9321428571428572,0.9214285714285714,RandomForest
moons_567.csv,1400,6,0.9357142857142857,0.9392857142857143,0.925,DecisionTree
moons_568.csv,1400,6,0.9142857142857143,0.9142857142857143,0.9214285714285714,SVM
moons_569.csv,1400,6,0.9678571428571429,0.9571428571428572,0.9571428571428572,RandomForest
moons_570.csv,1400,6,0.9285714285714286,0.925,0.9321428571428572,SVM
moons_571.csv,1400,6,0.9571428571428572,0.925,0.9428571428571428,RandomForest
moons_572.csv,1400,6,0.95,0.9428571428571428,0.95,RandomForest
moons_573.csv,1400,6,0.9428571428571428,0.9357142857142857,0.9321428571428572,RandomForest
moons_574.csv,1400,6,0.9214285714285714,0.8892857142857142,0.8964285714285715,RandomForest
moons_575.csv,1400,6,0.9428571428571428,0.9321428571428572,0.9285714285714286,RandomForest
moons_576.csv,1400,6,0.9428571428571428,0.9,0.8964285714285715,RandomForest
moons_577.csv,1400,6,0.95,0.9357142857142857,0.9392857142857143,RandomForest
moons_578.csv,1400,6,0.9428571428571428,0.925,0.9321428571428572,RandomForest
moons_579.csv,1400,6,0.9535714285714286,0.95,0.9464285714285714,RandomForest
moons_580.csv,1400,6,0.9642857142857143,0.9464285714285714,0.9357142857142857,RandomForest
moons_581.csv,1400,6,0.9678571428571429,0.9428571428571428,0.9392857142857143,RandomForest
moons_582.csv,1400,6,0.9642857142857143,0.9464285714285714,0.9714285714285714,SVM
moons_583.csv,1400,6,0.9464285714285714,0.95,0.9464285714285714,DecisionTree
moons_584.csv,1400,6,0.9285714285714286,0.9035714285714286,0.8857142857142857,RandomForest
moons_585.csv,1400,6,0.9607142857142857,0.9642857142857143,0.9571428571428572,DecisionTree
moons_586.csv,1400,6,0.9285714285714286,0.9321428571428572,0.9107142857142857,DecisionTree
moons_587.csv,1400,6,0.95,0.9035714285714286,0.9214285714285714,RandomForest
moons_588.csv,1400,6,0.95,0.9321428571428572,0.9464285714285714,RandomForest
moons_589.csv,1400,6,0.95,0.9357142857142857,0.9571428571428572,SVM
moons_590.csv,1400,6,0.925,0.9107142857142857,0.9321428571428572,SVM
moons_591.csv,1400,6,0.95,0.9035714285714286,0.9178571428571428,RandomForest
moons_592.csv,1400,6,0.9428571428571428,0.9321428571428572,0.9464285714285714,SVM
moons_593.csv,1400,6,0.9321428571428572,0.9178571428571428,0.9285714285714286,RandomForest
moons_594.csv,1400,6,0.9392857142857143,0.9071428571428571,0.9321428571428572,RandomForest
moons_595.csv,1400,6,0.925,0.9071428571428571,0.9178571428571428,RandomForest
moons_596.csv,1400,6,0.95,0.9178571428571428,0.9321428571428572,RandomForest
moons_597.csv,1400,6,0.95,0.9357142857142857,0.9178571428571428,RandomForest
moons_598.csv,1400,6,0.9571428571428572,0.9321428571428572,0.9321428571428572,RandomForest
moons_599.csv,1400,6,0.9464285714285714,0.9142857142857143,0.9357142857142857,RandomForest
quadratic_800.csv,1400,6,0.8964285714285715,0.8321428571428572,0.8928571428571429,RandomForest
quadratic_801.csv,1400,6,0.9357142857142857,0.9214285714285714,0.9321428571428572,RandomForest
quadratic_802.csv,1400,6,0.9392857142857143,0.9357142857142857,0.9464285714285714,SVM
quadratic_803.csv,1400,6,0.9321428571428572,0.8928571428571429,0.95,SVM
quadratic_804.csv,1400,6,0.875,0.8,0.8928571428571429,SVM
quadratic_805.csv,1400,6,0.9714285714285714,0.9535714285714286,0.9607142857142857,RandomForest
quadratic_806.csv,1400,6,0.9714285714285714,0.9285714285714286,0.9464285714285714,RandomForest
quadratic_807.csv,1400,6,0.8785714285714286,0.8,0.9,SVM
quadratic_808.csv,1400,6,0.9464285714285714,0.8892857142857142,0.9107142857142857,RandomForest
quadratic_809.csv,1400,6,0.9642857142857143,0.9464285714285714,0.95,RandomForest
quadratic_810.csv,1400,6,0.8821428571428571,0.8285714285714286,0.9107142857142857,SVM
quadratic_811.csv,1400,6,0.9178571428571428,0.825,0.9,RandomForest
quadratic_812.csv,1400,6,0.9,0.85,0.875,RandomForest
quadratic_813.csv,1400,6,0.9464285714285714,0.8857142857142857,0.9392857142857143,RandomForest
quadratic_814.csv,1400,6,0.9285714285714286,0.8678571428571429,0.9071428571428571,RandomForest
quadratic_815.csv,1400,6,0.9392857142857143,0.9214285714285714,0.9321428571428572,RandomForest
quadratic_816.csv,1400,6,0.925,0.85,0.9178571428571428,RandomForest
quadratic_817.csv,1400,6,0.8464285714285714,0.8071428571428572,0.9107142857142857,SVM
quadratic_818.csv,1400,6,0.9071428571428571,0.8642857142857143,0.8678571428571429,RandomForest
quadratic_819.csv,1400,6,0.9107142857142857,0.8535714285714285,0.8892857142857142,RandomForest
quadratic_820.csv,1400,6,0.9785714285714285,0.9642857142857143,0.9535714285714286,RandomForest
quadratic_821.csv,1400,6,0.9321428571428572,0.8892857142857142,0.9392857142857143,SVM
quadratic_822.csv,1400,6,0.9,0.8321428571428572,0.8892857142857142,RandomForest
quadratic_823.csv,1400,6,0.9392857142857143,0.9035714285714286,0.9535714285714286,SVM
quadratic_824.csv,1400,6,0.9357142857142857,0.9178571428571428,0.9428571428571428,SVM
quadratic_825.csv,1400,6,0.9357142857142857,0.925,0.9392857142857143,SVM
quadratic_826.csv,1400,6,0.9071428571428571,0.825,0.9142857142857143,SVM
quadratic_827.csv,1400,6,0.8428571428571429,0.7321428571428571,0.9107142857142857,SVM
quadratic_828.csv,1400,6,0.925,0.9107142857142857,0.9214285714285714,RandomForest
quadratic_829.csv,1400,6,0.8821428571428571,0.8035714285714286,0.8821428571428571,RandomForest
quadratic_830.csv,1400,6,0.8892857142857142,0.7535714285714286,0.9035714285714286,SVM
quadratic_831.csv,1400,6,0.8964285714285715,0.8392857142857143,0.8928571428571429,RandomForest
quadratic_832.csv,1400,6,0.9,0.8607142857142858,0.8964285714285715,RandomForest
quadratic_833.csv,1400,6,0.9571428571428572,0.9178571428571428,0.9428571428571428,RandomForest
quadratic_834.csv,1400,6,0.9678571428571429,0.9285714285714286,0.9357142857142857,RandomForest
quadratic_835.csv,1400,6,0.9142857142857143,0.875,0.8857142857142857,RandomForest
quadratic_836.csv,1400,6,0.9392857142857143,0.8964285714285715,0.9321428571428572,RandomForest
quadratic_837.csv,1400,6,0.8892857142857142,0.8535714285714285,0.8964285714285715,SVM
quadratic_838.csv,1400,6,0.9107142857142857,0.8285714285714286,0.9,RandomForest
quadratic_839.csv,1400,6,0.8642857142857143,0.8392857142857143,0.9071428571428571,SVM
quadratic_840.csv,1400,6,0.9142857142857143,0.8678571428571429,0.9142857142857143,RandomForest
quadratic_841.csv,1400,6,0.9285714285714286,0.8892857142857142,0.9214285714285714,RandomForest
quadratic_842.csv,1400,6,0.8392857142857143,0.775,0.8857142857142857,SVM
quadratic_843.csv,1400,6,0.9785714285714285,0.95,0.9607142857142857,RandomForest
quadratic_844.csv,1400,6,0.9285714285714286,0.8892857142857142,0.9107142857142857,RandomForest
quadratic_845.csv,1400,6,0.9392857142857143,0.8714285714285714,0.9071428571428571,RandomForest
quadratic_846.csv,1400,6,0.9357142857142857,0.8892857142857142,0.9,RandomForest
quadratic_847.csv,1400,6,0.8392857142857143,0.8035714285714286,0.9,SVM
quadratic_848.csv,1400,6,0.8714285714285714,0.7535714285714286,0.9107142857142857,SVM
quadratic_849.csv,1400,6,0.9392857142857143,0.9071428571428571,0.9321428571428572,RandomForest
quadratic_850.csv,1400,6,0.8785714285714286,0.8071428571428572,0.9285714285714286,SVM
quadratic_851.csv,1400,6,0.8964285714285715,0.8214285714285714,0.9321428571428572,SVM
quadratic_852.csv,1400,6,0.9464285714285714,0.9214285714285714,0.9428571428571428,RandomForest
quadratic_853.csv,1400,6,0.95,0.9357142857142857,0.9357142857142857,RandomForest
quadratic_854.csv,1400,6,0.8892857142857142,0.8321428571428572,0.8857142857142857,RandomForest
quadratic_855.csv,1400,6,0.8678571428571429,0.75,0.8821428571428571,SVM
quadratic_856.csv,1400,6,0.9571428571428572,0.9321428571428572,0.9321428571428572,RandomForest
quadratic_857.csv,1400,6,0.9,0.7607142857142857,0.8964285714285715,RandomForest
quadratic_858.csv,1400,6,0.8857142857142857,0.8,0.9,SVM
quadratic_859.csv,1400,6,0.8535714285714285,0.7785714285714286,0.875,SVM
quadratic_860.csv,1400,6,0.9178571428571428,0.8142857142857143,0.9142857142857143,RandomForest
quadratic_861.csv,1400,6,0.8857142857142857,0.8178571428571428,0.8892857142857142,SVM
quadratic_862.csv,1400,6,0.9178571428571428,0.8071428571428572,0.8928571428571429,RandomForest
quadratic_863.csv,1400,6,0.9,0.8071428571428572,0.8678571428571429,RandomForest
quadratic_864.csv,1400,6,0.9142857142857143,0.7964285714285714,0.9107142857142857,RandomForest
quadratic_865.csv,1400,6,0.9535714285714286,0.9071428571428571,0.9535714285714286,RandomForest
quadratic_866.csv,1400,6,0.9571428571428572,0.925,0.9535714285714286,RandomForest
quadratic_867.csv,1400,6,0.8214285714285714,0.7642857142857142,0.8678571428571429,SVM
quadratic_868.csv,1400,6,0.9071428571428571,0.8535714285714285,0.9142857142857143,SVM
quadratic_869.csv,1400,6,0.95,0.9178571428571428,0.9428571428571428,RandomForest
quadratic_870.csv,1400,6,0.8964285714285715,0.8107142857142857,0.8785714285714286,RandomForest
quadratic_871.csv,1400,6,0.9285714285714286,0.8464285714285714,0.9035714285714286,RandomForest
quadratic_872.csv,1400,6,0.9107142857142857,0.8571428571428571,0.8964285714285715,RandomForest
quadratic_873.csv,1400,6,0.9607142857142857,0.9607142857142857,0.9428571428571428,RandomForest
quadratic_874.csv,1400,6,0.8892857142857142,0.8464285714285714,0.9071428571428571,SVM
quadratic_875.csv,1400,6,0.9392857142857143,0.8357142857142857,0.8857142857142857,RandomForest
quadratic_876.csv,1400,6,0.9285714285714286,0.8428571428571429,0.9071428571428571,RandomForest
quadratic_877.csv,1400,6,0.9357142857142857,0.9107142857142857,0.9321428571428572,RandomForest
quadratic_878.csv,1400,6,0.85,0.7785714285714286,0.9071428571428571,SVM
quadratic_879.csv,1400,6,0.9071428571428571,0.8428571428571429,0.9107142857142857,SVM
quadratic_880.csv,1400,6,0.9107142857142857,0.8035714285714286,0.9142857142857143,SVM
quadratic_881.csv,1400,6,0.8857142857142857,0.7678571428571429,0.925,SVM
quadratic_882.csv,1400,6,0.9285714285714286,0.9285714285714286,0.9107142857142857,RandomForest
quadratic_883.csv,1400,6,0.9607142857142857,0.9464285714285714,0.95,RandomForest
quadratic_884.csv,1400,6,0.9464285714285714,0.875,0.9035714285714286,RandomForest
quadratic_885.csv,1400,6,0.95,0.9285714285714286,0.9535714285714286,SVM
quadratic_886.csv,1400,6,0.8964285714285715,0.7678571428571429,0.8892857142857142,RandomForest
quadratic_887.csv,1400,6,0.8785714285714286,0.8142857142857143,0.8785714285714286,RandomForest
quadratic_888.csv,1400,6,0.9285714285714286,0.925,0.9428571428571428,SVM
quadratic_889.csv,1400,6,0.8642857142857143,0.8357142857142857,0.8892857142857142,SVM
quadratic_890.csv,1400,6,0.9321428571428572,0.9428571428571428,0.9357142857142857,DecisionTree
quadratic_891.csv,1400,6,0.8642857142857143,0.7678571428571429,0.8821428571428571,SVM
quadratic_892.csv,1400,6,0.8678571428571429,0.8321428571428572,0.9035714285714286,SVM
quadratic_893.csv,1400,6,0.9071428571428571,0.7964285714285714,0.9214285714285714,SVM
quadratic_894.csv,1400,6,0.8321428571428572,0.7928571428571428,0.8678571428571429,SVM
quadratic_895.csv,1400,6,0.9285714285714286,0.875,0.9357142857142857,SVM
quadratic_896.csv,1400,6,0.9357142857142857,0.9464285714285714,0.9464285714285714,DecisionTree
quadratic_897.csv,1400,6,0.9428571428571428,0.9285714285714286,0.9571428571428572,SVM
quadratic_898.csv,1400,6,0.8964285714285715,0.8464285714285714,0.8821428571428571,RandomForest
quadratic_899.csv,1400,6,0.9214285714285714,0.8214285714285714,0.9071428571428571,RandomForest
quadratic_900.csv,1400,6,0.9,0.7607142857142857,0.9285714285714286,SVM
quadratic_901.csv,1400,6,0.925,0.8392857142857143,0.8964285714285715,RandomForest
quadratic_902.csv,1400,6,0.9571428571428572,0.9357142857142857,0.9464285714285714,RandomForest
quadratic_903.csv,1400,6,0.9214285714285714,0.8642857142857143,0.8892857142857142,RandomForest
quadratic_904.csv,1400,6,0.9607142857142857,0.9464285714285714,0.95,RandomForest
quadratic_905.csv,1400,6,0.8785714285714286,0.8107142857142857,0.9035714285714286,SVM
quadratic_906.csv,1400,6,0.8714285714285714,0.8071428571428572,0.9071428571428571,SVM
quadratic_907.csv,1400,6,0.925,0.8428571428571429,0.8928571428571429,RandomForest
quadratic_908.csv,1400,6,0.9285714285714286,0.8607142857142858,0.9214285714285714,RandomForest
quadratic_909.csv,1400,6,0.9285714285714286,0.9071428571428571,0.9142857142857143,RandomForest
quadratic_910.csv,1400,6,0.9428571428571428,0.8785714285714286,0.9571428571428572,SVM
quadratic_911.csv,1400,6,0.9392857142857143,0.9107142857142857,0.8928571428571429,RandomForest
quadratic_912.csv,1400,6,0.8964285714285715,0.8178571428571428,0.8821428571428571,RandomForest
quadratic_913.csv,1400,6,0.9535714285714286,0.95,0.9535714285714286,RandomForest
quadratic_914.csv,1400,6,0.9357142857142857,0.8678571428571429,0.9,RandomForest
quadratic_915.csv,1400,6,0.8892857142857142,0.8142857142857143,0.9214285714285714,SVM
quadratic_916.csv,1400,6,0.9107142857142857,0.8428571428571429,0.9178571428571428,SVM
quadratic_917.csv,1400,6,0.9071428571428571,0.8392857142857143,0.8678571428571429,RandomForest
quadratic_918.csv,1400,6,0.95,0.9285714285714286,0.925,RandomForest
quadratic_919.csv,1400,6,0.8607142857142858,0.8035714285714286,0.8607142857142858,RandomForest
quadratic_920.csv,1400,6,0.9535714285714286,0.9035714285714286,0.9428571428571428,RandomForest
quadratic_921.csv,1400,6,0.9642857142857143,0.8964285714285715,0.925,RandomForest
quadratic_922.csv,1400,6,0.875,0.8178571428571428,0.9178571428571428,SVM
quadratic_923.csv,1400,6,0.8535714285714285,0.7607142857142857,0.8464285714285714,RandomForest
quadratic_924.csv,1400,6,0.9071428571428571,0.8357142857142857,0.8607142857142858,RandomForest
quadratic_925.csv,1400,6,0.8678571428571429,0.7857142857142857,0.9071428571428571,SVM
quadratic_926.csv,1400,6,0.9107142857142857,0.8035714285714286,0.8892857142857142,RandomForest
quadratic_927.csv,1400,6,0.9428571428571428,0.925,0.925,RandomForest
quadratic_928.csv,1400,6,0.9285714285714286,0.9142857142857143,0.9392857142857143,SVM
quadratic_929.csv,1400,6,0.9428571428571428,0.8714285714285714,0.9,RandomForest
quadratic_930.csv,1400,6,0.8785714285714286,0.7714285714285715,0.8821428571428571,SVM
quadratic_931.csv,1400,6,0.9571428571428572,0.95,0.9607142857142857,SVM
quadratic_932.csv,1400,6,0.9607142857142857,0.925,0.9464285714285714,RandomForest
quadratic_933.csv,1400,6,0.9571428571428572,0.9464285714285714,0.9607142857142857,SVM
quadratic_934.csv,1400,6,0.8571428571428571,0.775,0.925,SVM
quadratic_935.csv,1400,6,0.8964285714285715,0.8392857142857143,0.8857142857142857,RandomForest
quadratic_936.csv,1400,6,0.95,0.9392857142857143,0.9535714285714286,SVM
quadratic_937.csv,1400,6,0.875,0.8142857142857143,0.8964285714285715,SVM
quadratic_938.csv,1400,6,0.9142857142857143,0.9142857142857143,0.9142857142857143,RandomForest
quadratic_939.csv,1400,6,0.9571428571428572,0.9142857142857143,0.9642857142857143,SVM
quadratic_940.csv,1400,6,0.9214285714285714,0.8607142857142858,0.925,SVM
quadratic_941.csv,1400,6,0.9571428571428572,0.9535714285714286,0.95,RandomForest
quadratic_942.csv,1400,6,0.9571428571428572,0.925,0.9392857142857143,RandomForest
quadratic_943.csv,1400,6,0.8964285714285715,0.8428571428571429,0.875,RandomForest
quadratic_944.csv,1400,6,0.8964285714285715,0.8392857142857143,0.9142857142857143,SVM
quadratic_945.csv,1400,6,0.8857142857142857,0.8142857142857143,0.8892857142857142,SVM
quadratic_946.csv,1400,6,0.9535714285714286,0.9321428571428572,0.9321428571428572,RandomForest
quadratic_947.csv,1400,6,0.9607142857142857,0.9,0.9178571428571428,RandomForest
quadratic_948.csv,1400,6,0.95,0.9428571428571428,0.9464285714285714,RandomForest
quadratic_949.csv,1400,6,0.9035714285714286,0.8464285714285714,0.9071428571428571,SVM
quadratic_950.csv,1400,6,0.9285714285714286,0.85,0.9142857142857143,RandomForest
quadratic_951.csv,1400,6,0.8928571428571429,0.8535714285714285,0.8714285714285714,RandomForest
quadratic_952.csv,1400,6,0.9607142857142857,0.9214285714285714,0.9607142857142857,RandomForest
quadratic_953.csv,1400,6,0.9,0.8821428571428571,0.875,RandomForest
quadratic_954.csv,1400,6,0.9,0.8071428571428572,0.875,RandomForest
quadratic_955.csv,1400,6,0.9178571428571428,0.8821428571428571,0.9,RandomForest
quadratic_956.csv,1400,6,0.9571428571428572,0.9571428571428572,0.95,RandomForest
quadratic_957.csv,1400,6,0.9071428571428571,0.8071428571428572,0.9035714285714286,RandomForest
quadratic_958.csv,1400,6,0.9571428571428572,0.9142857142857143,0.9392857142857143,RandomForest
quadratic_959.csv,1400,6,0.9321428571428572,0.85,0.9,RandomForest
quadratic_960.csv,1400,6,0.9392857142857143,0.8821428571428571,0.9,RandomForest
quadratic_961.csv,1400,6,0.9071428571428571,0.8178571428571428,0.9035714285714286,RandomForest
quadratic_962.csv,1400,6,0.8964285714285715,0.8071428571428572,0.8928571428571429,RandomForest
quadratic_963.csv,1400,6,0.9285714285714286,0.9,0.925,RandomForest
quadratic_964.csv,1400,6,0.8535714285714285,0.7892857142857143,0.8857142857142857,SVM
quadratic_965.csv,1400,6,0.9464285714285714,0.8964285714285715,0.9428571428571428,RandomForest
quadratic_966.csv,1400,6,0.8964285714285715,0.8285714285714286,0.9107142857142857,SVM
quadratic_967.csv,1400,6,0.8964285714285715,0.8178571428571428,0.8821428571428571,RandomForest
quadratic_968.csv,1400,6,0.9214285714285714,0.8678571428571429,0.8928571428571429,RandomForest
quadratic_969.csv,1400,6,0.8607142857142858,0.8142857142857143,0.9,SVM
quadratic_970.csv,1400,6,0.8857142857142857,0.7464285714285714,0.95,SVM
quadratic_971.csv,1400,6,0.95,0.9178571428571428,0.9321428571428572,RandomForest
quadratic_972.csv,1400,6,0.9714285714285714,0.9428571428571428,0.9714285714285714,RandomForest
quadratic_973.csv,1400,6,0.9285714285714286,0.9357142857142857,0.9214285714285714,DecisionTree
quadratic_974.csv,1400,6,0.9321428571428572,0.8714285714285714,0.875,RandomForest
quadratic_975.csv,1400,6,0.8892857142857142,0.7714285714285715,0.8928571428571429,SVM
quadratic_976.csv,1400,6,0.8892857142857142,0.825,0.8464285714285714,RandomForest
quadratic_977.csv,1400,6,0.9428571428571428,0.9392857142857143,0.9535714285714286,SVM
quadratic_978.csv,1400,6,0.8785714285714286,0.7892857142857143,0.875,RandomForest
quadratic_979.csv,1400,6,0.9392857142857143,0.9285714285714286,0.9285714285714286,RandomForest
quadratic_980.csv,1400,6,0.925,0.8857142857142857,0.9,RandomForest
quadratic_981.csv,1400,6,0.9142857142857143,0.8392857142857143,0.9214285714285714,SVM
quadratic_982.csv,1400,6,0.8821428571428571,0.7821428571428571,0.8928571428571429,SVM
quadratic_983.csv,1400,6,0.8607142857142858,0.8035714285714286,0.8928571428571429,SVM
quadratic_984.csv,1400,6,0.9107142857142857,0.8857142857142857,0.925,SVM
quadratic_985.csv,1400,6,0.875,0.8535714285714285,0.9,SVM
quadratic_986.csv,1400,6,0.8857142857142857,0.7892857142857143,0.9035714285714286,SVM
quadratic_987.csv,1400,6,0.9642857142857143,0.875,0.9142857142857143,RandomForest
quadratic_988.csv,1400,6,0.9535714285714286,0.9178571428571428,0.9642857142857143,SVM
quadratic_989.csv,1400,6,0.9,0.8392857142857143,0.925,SVM
quadratic_990.csv,1400,6,0.8464285714285714,0.7607142857142857,0.925,SVM
quadratic_991.csv,1400,6,0.9678571428571429,0.925,0.9642857142857143,RandomForest
quadratic_992.csv,1400,6,0.85,0.7678571428571429,0.8821428571428571,SVM
quadratic_993.csv,1400,6,0.9392857142857143,0.9142857142857143,0.9535714285714286,SVM
quadratic_994.csv,1400,6,0.9214285714285714,0.8821428571428571,0.9071428571428571,RandomForest
quadratic_995.csv,1400,6,0.9357142857142857,0.9178571428571428,0.9428571428571428,SVM
quadratic_996.csv,1400,6,0.9607142857142857,0.95,0.9464285714285714,RandomForest
quadratic_997.csv,1400,6,0.8535714285714285,0.7785714285714286,0.9,SVM
quadratic_998.csv,1400,6,0.9464285714285714,0.9321428571428572,0.9571428571428572,SVM
quadratic_999.csv,1400,6,0.8678571428571429,0.8321428571428572,0.8928571428571429,SVM
sandwich_600.csv,1400,6,0.8607142857142858,0.8428571428571429,0.8857142857142857,SVM
sandwich_601.csv,1400,6,0.8857142857142857,0.825,0.9071428571428571,SVM
sandwich_602.csv,1400,6,0.9,0.8607142857142858,0.8642857142857143,RandomForest
sandwich_603.csv,1400,6,0.8928571428571429,0.7928571428571428,0.8821428571428571,RandomForest
sandwich_604.csv,1400,6,0.8857142857142857,0.8214285714285714,0.8678571428571429,RandomForest
sandwich_605.csv,1400,6,0.9214285714285714,0.9142857142857143,0.9,RandomForest
sandwich_606.csv,1400,6,0.8714285714285714,0.8464285714285714,0.8928571428571429,SVM
sandwich_607.csv,1400,6,0.8785714285714286,0.8428571428571429,0.8821428571428571,SVM
sandwich_608.csv,1400,6,0.8607142857142858,0.8428571428571429,0.9107142857142857,SVM
sandwich_609.csv,1400,6,0.9357142857142857,0.9,0.8571428571428571,RandomForest
sandwich_610.csv,1400,6,0.9035714285714286,0.8964285714285715,0.8107142857142857,RandomForest
sandwich_611.csv,1400,6,0.9107142857142857,0.8964285714285715,0.8964285714285715,RandomForest
sandwich_612.csv,1400,6,0.8678571428571429,0.8321428571428572,0.9071428571428571,SVM
sandwich_613.csv,1400,6,0.9321428571428572,0.8214285714285714,0.9,RandomForest
sandwich_614.csv,1400,6,0.85,0.8035714285714286,0.8892857142857142,SVM
sandwich_615.csv,1400,6,0.8928571428571429,0.8428571428571429,0.8892857142857142,RandomForest
sandwich_616.csv,1400,6,0.8928571428571429,0.8785714285714286,0.8607142857142858,RandomForest
sandwich_617.csv,1400,6,0.9107142857142857,0.8607142857142858,0.875,RandomForest
sandwich_618.csv,1400,6,0.8964285714285715,0.8607142857142858,0.8678571428571429,RandomForest
sandwich_619.csv,1400,6,0.8535714285714285,0.825,0.8714285714285714,SVM
sandwich_620.csv,1400,6,0.8107142857142857,0.7642857142857142,0.9,SVM
sandwich_621.csv,1400,6,0.9107142857142857,0.8964285714285715,0.8892857142857142,RandomForest
sandwich_622.csv,1400,6,0.9035714285714286,0.8857142857142857,0.8357142857142857,RandomForest
sandwich_623.csv,1400,6,0.8392857142857143,0.8214285714285714,0.8821428571428571,SVM
sandwich_624.csv,1400,6,0.9142857142857143,0.8464285714285714,0.8892857142857142,RandomForest
sandwich_625.csv,1400,6,0.8642857142857143,0.775,0.8857142857142857,SVM
sandwich_626.csv,1400,6,0.8821428571428571,0.8678571428571429,0.9035714285714286,SVM
sandwich_627.csv,1400,6,0.8785714285714286,0.775,0.9035714285714286,SVM
sandwich_628.csv,1400,6,0.9178571428571428,0.8821428571428571,0.8392857142857143,RandomForest
sandwich_629.csv,1400,6,0.925,0.8857142857142857,0.875,RandomForest
sandwich_630.csv,1400,6,0.9321428571428572,0.9071428571428571,0.85,RandomForest
sandwich_631.csv,1400,6,0.9321428571428572,0.9357142857142857,0.8392857142857143,DecisionTree
sandwich_632.csv,1400,6,0.9035714285714286,0.8821428571428571,0.8321428571428572,RandomForest
sandwich_633.csv,1400,6,0.875,0.7964285714285714,0.9035714285714286,SVM
