0,1,2,3,4,5,6
-0.3134412479451063,-0.5884339541134583,0.0,0.0,0.0,0.0,0.0
-0.6896368372757141,-0.15166995485532933,0.0,0.0,0.0,0.0,0.0
-1.3830215473201306,-1.1668473039932405,0.0,0.0,0.0,0.0,0.0
0.37960598817635205,-0.9962586847829925,0.0,0.0,0.0,0.0,0.0
-0.6300370912080987,0.46267534732967514,0.0,0.0,0.0,0.0,1.0
0.6570303138610819,0.799110350590501,0.0,0.0,0.0,0.0,1.0
0.578032500403402,-0.5951320384875833,0.0,0.0,0.0,0.0,0.0
-0.7072389822755191,-0.34603354885355114,0.0,0.0,0.0,0.0,1.0
0.9348091841787476,1.2798281252699175,0.0,0.0,0.0,0.0,0.0
0.7180601208240588,-0.8610670832984558,0.0,0.0,0.0,0.0,0.0
-0.3807374806420299,-0.5139940141592837,0.0,0.0,0.0,0.0,1.0
-2.4365933527065464,0.8995700869315559,0.0,0.0,0.0,0.0,1.0
1.3298917262755043,0.7150605387290958,0.0,0.0,0.0,0.0,1.0
0.3492258400318672,-0.7388973648698265,0.0,0.0,0.0,0.0,0.0
0.8356709719707119,1.4664075064374262,0.0,0.0,0.0,0.0,0.0
-1.4444153686384291,0.7183263548601354,0.0,0.0,0.0,0.0,1.0
-1.4506960318023343,-0.6010848683509122,0.0,0.0,0.0,0.0,0.0
-1.6122843506692701,-0.5028846937100363,0.0,0.0,0.0,0.0,0.0
0.8938950041844614,1.4389078971393272,0.0,0.0,0.0,0.0,0.0
-2.3154626403005123,-0.9170072832082279,0.0,0.0,0.0,0.0,0.0
-0.9895385086427977,0.8453933015111478,0.0,0.0,0.0,0.0,1.0
0.7560281697522077,-0.5295363431693489,0.0,0.0,0.0,0.0,0.0
-0.9220526713556205,0.0906136636529013,0.0,0.0,0.0,0.0,1.0
-0.23531875935562382,-0.5425183210344181,0.0,0.0,0.0,0.0,1.0
1.0458352360495313,0.6072116535591402,0.0,0.0,0.0,0.0,1.0
0.8616101219525971,1.0489402255086409,0.0,0.0,0.0,0.0,0.0
0.6690476258138319,-0.9726798836468011,0.0,0.0,0.0,0.0,0.0
0.8379465683675064,0.09783150133979089,0.0,0.0,0.0,0.0,0.0
-1.2434538874743906,0.7764788486241431,0.0,0.0,0.0,0.0,1.0
0.4328976716379467,-1.025602572949206,0.0,0.0,0.0,0.0,0.0
-0.1226942440071716,0.4820561186945509,0.0,0.0,0.0,0.0,1.0
0.07559750277152717,1.0047539892669926,0.0,0.0,0.0,0.0,1.0
0.4048102167950105,-1.5076815583802565,0.0,0.0,0.0,0.0,0.0
-1.6313850527104365,-0.9420630370855491,0.0,0.0,0.0,0.0,1.0
-0.10967403863344616,-1.3938984691690701,0.0,0.0,0.0,0.0,1.0
0.9597526621798464,-0.700171401415546,0.0,0.0,0.0,0.0,0.0
1.1150119247270462,-0.43875992864309715,0.0,0.0,0.0,0.0,0.0
-0.600460929995131,1.1653457586833167,0.0,0.0,0.0,0.0,1.0
0.6619998249413811,1.4081308714885996,0.0,0.0,0.0,0.0,0.0
0.7034609486883355,-0.22079038781531918,0.0,0.0,0.0,0.0,0.0
0.675970167001239,0.7011436515773788,0.0,0.0,0.0,0.0,1.0
-1.2990120481949698,-0.0734532040056909,0.0,0.0,0.0,0.0,1.0
-0.9513348228512383,-0.16552977945794312,0.0,0.0,0.0,0.0,0.0
-1.4688462259738968,1.022981928986221,0.0,0.0,0.0,0.0,1.0
0.5738130102660393,-0.3380443284107916,0.0,0.0,0.0,0.0,0.0
0.7706625405171746,-1.2667045180191552,0.0,0.0,0.0,0.0,0.0
2.285813458198334,0.4030777918608011,0.0,0.0,0.0,0.0,1.0
1.1612478394829011,0.7606504135303745,0.0,0.0,0.0,0.0,1.0
0.6356352120185413,0.5632438888709358,0.0,0.0,0.0,0.0,0.0
-1.902586316190022,1.0052104445068746,0.0,0.0,0.0,0.0,1.0
1.0175230694053907,-1.0455544207407892,0.0,0.0,0.0,0.0,0.0
-2.222159416455385,-0.7967081516479949,0.0,0.0,0.0,0.0,0.0
-0.38225994534340535,-0.3259835781034714,0.0,0.0,0.0,0.0,1.0
-0.06283981120214199,-0.5954323926673825,0.0,0.0,0.0,0.0,0.0
0.7338925828476226,0.7051403456648809,0.0,0.0,0.0,0.0,0.0
1.4039987743785505,-0.7603209172556072,0.0,0.0,0.0,0.0,0.0
0.07624678424854836,-0.8270572522431504,0.0,0.0,0.0,0.0,0.0
-2.176408354245928,-0.980363338122677,0.0,0.0,0.0,0.0,0.0
-0.465718636806365,-0.09720141120931754,0.0,0.0,0.0,0.0,1.0
0.8743968472805487,0.6525785786478105,0.0,0.0,0.0,0.0,1.0
-3.3806577224775762,-0.8280199890569804,0.0,0.0,0.0,0.0,0.0
-1.8356564929193784,-1.118824533635486,0.0,0.0,0.0,0.0,0.0
-0.8855954729807773,0.41277246047922606,0.0,0.0,0.0,0.0,1.0
-1.2706397690241709,-0.3243741151565103,0.0,0.0,0.0,0.0,1.0
-0.05285735878934477,0.5112313329341595,0.0,0.0,0.0,0.0,1.0
0.7537647884847508,-0.9089117545359827,0.0,0.0,0.0,0.0,0.0
-1.1313737730751836,-0.8752751535724141,0.0,0.0,0.0,0.0,0.0
0.9272446967426522,-0.6501144334062444,0.0,0.0,0.0,0.0,0.0
0.5869061652534973,-2.558087997164851,0.0,0.0,0.0,0.0,0.0
-0.6396789134459169,1.2903463159165682,0.0,0.0,0.0,0.0,1.0
-1.2503707371501276,-0.9087499969116472,0.0,0.0,0.0,0.0,0.0
0.2520615037284541,-1.005140230039258,0.0,0.0,0.0,0.0,0.0
0.4997390327351716,-1.6055554716390463,0.0,0.0,0.0,0.0,0.0
0.8795087454581096,0.4778635733907489,0.0,0.0,0.0,0.0,0.0
-0.6790327338340405,0.5996360325087524,0.0,0.0,0.0,0.0,1.0
-1.5421821001105604,-1.0348785618350949,0.0,0.0,0.0,0.0,0.0
0.9853167176335791,1.9744466871140278,0.0,0.0,0.0,0.0,0.0
-0.5186255941442284,0.5670993072627568,0.0,0.0,0.0,0.0,1.0
0.2353233171374524,0.641158355385231,0.0,0.0,0.0,0.0,1.0
0.7596767733175472,0.2834127787807802,0.0,0.0,0.0,0.0,0.0
-0.9646640924227777,0.6372911222014562,0.0,0.0,0.0,0.0,1.0
0.2320724681719963,-0.7324604288883285,0.0,0.0,0.0,0.0,0.0
-0.42044357752680633,0.1915105313010273,0.0,0.0,0.0,0.0,1.0
-0.6947007477594686,0.6747891437970839,0.0,0.0,0.0,0.0,1.0
-0.9562552854206393,0.8440433077298374,0.0,0.0,0.0,0.0,1.0
-1.9117259059723644,-0.33876887634849384,0.0,0.0,0.0,0.0,0.0
1.0509526202768926,-0.9002128542534066,0.0,0.0,0.0,0.0,0.0
0.8854483461408876,0.6911944280380105,0.0,0.0,0.0,0.0,0.0
0.6020849346304593,0.45110657444165186,0.0,0.0,0.0,0.0,1.0
-0.5488031105977932,0.41470134965744787,0.0,0.0,0.0,0.0,1.0
0.8617353621025194,0.6439988899482092,0.0,0.0,0.0,0.0,0.0
0.9637715743278992,-0.5255233247728792,0.0,0.0,0.0,0.0,0.0
-0.018150788157742546,-0.7366493385654209,0.0,0.0,0.0,0.0,0.0
-1.223695759770142,-1.147789639164526,0.0,0.0,0.0,0.0,1.0
0.6447030964113428,-2.1598271023112052,0.0,0.0,0.0,0.0,0.0
1.306032546584063,0.2771107041534943,0.0,0.0,0.0,0.0,1.0
-0.07651973644581199,-0.6542332952794582,0.0,0.0,0.0,0.0,0.0
0.34661921322246664,0.6976900970041032,0.0,0.0,0.0,0.0,1.0
-1.5200820976044334,-0.9385783729054822,0.0,0.0,0.0,0.0,0.0
-1.0269770790664887,1.033766576872801,0.0,0.0,0.0,0.0,1.0
-1.2498944986963583,-1.138053032301536,0.0,0.0,0.0,0.0,0.0
-0.3749193619069009,-1.2904195805405352,0.0,0.0,0.0,0.0,1.0
1.9148877674377598,-0.5011737673321504,0.0,0.0,0.0,0.0,0.0
0.736007629409637,-0.6337929204637227,0.0,0.0,0.0,0.0,0.0
-0.11401712212942834,-0.4765980973880805,0.0,0.0,0.0,0.0,0.0
0.7972020075900269,1.3263745822094197,0.0,0.0,0.0,0.0,0.0
-0.48484639310438016,0.5173000548045287,0.0,0.0,0.0,0.0,1.0
-2.1871884776243733,0.9310784418913449,0.0,0.0,0.0,0.0,1.0
1.2430437983802807,0.6314049891758438,0.0,0.0,0.0,0.0,1.0
-0.4873709904895422,0.33881624254783177,0.0,0.0,0.0,0.0,1.0
0.6732393750410881,-0.7493639216773653,0.0,0.0,0.0,0.0,0.0
-0.8871177443102541,-0.36590308288452056,0.0,0.0,0.0,0.0,1.0
1.67399029913975,-0.3934665989179077,0.0,0.0,0.0,0.0,0.0
-0.5437887702140118,-0.20424187906692198,0.0,0.0,0.0,0.0,1.0
0.44466224222998285,-0.5806709232331579,0.0,0.0,0.0,0.0,0.0
-0.4953837719326431,0.9079645274311583,0.0,0.0,0.0,0.0,1.0
-1.0802492785044142,-0.1836673876060181,0.0,0.0,0.0,0.0,0.0
-1.1676932309626873,-0.9320928102923989,0.0,0.0,0.0,0.0,0.0
-0.9349798371951251,-0.5304128836521418,0.0,0.0,0.0,0.0,0.0
0.9830496200014165,-0.8252659961393408,0.0,0.0,0.0,0.0,0.0
3.18161007980091,-1.1742300850132446,0.0,0.0,0.0,0.0,0.0
0.08167746215378506,-0.6860537174106647,0.0,0.0,0.0,0.0,0.0
3.03432496034327,0.3320426121856634,0.0,0.0,0.0,0.0,1.0
-0.44902974586530436,-0.46996530373115575,0.0,0.0,0.0,0.0,1.0
1.255818592696883,0.6457571545557874,0.0,0.0,0.0,0.0,1.0
-0.841742917934107,0.621662035770077,0.0,0.0,0.0,0.0,1.0
-0.8063832763246754,-0.5908042223291763,0.0,0.0,0.0,0.0,1.0
0.6263123996482127,-1.6264693622963942,0.0,0.0,0.0,0.0,0.0
-0.08231202850101886,1.3260366011891356,0.0,0.0,0.0,0.0,1.0
0.30011787805323953,-0.4638148224444504,0.0,0.0,0.0,0.0,0.0
-0.10529023750159883,0.5525203569208001,0.0,0.0,0.0,0.0,1.0
-0.5706404277313071,-0.770265594149949,0.0,0.0,0.0,0.0,0.0
0.2917156770302387,0.5578813209580668,0.0,0.0,0.0,0.0,1.0
-1.1960220963326818,-0.24732613112844717,0.0,0.0,0.0,0.0,1.0
0.6373754206674802,0.6251116921680517,0.0,0.0,0.0,0.0,0.0
-0.7630650447065529,-0.6669460503631189,0.0,0.0,0.0,0.0,0.0
2.200931364776127,-0.6097644635037519,0.0,0.0,0.0,0.0,0.0
-0.7551480374751102,0.7103347904915317,0.0,0.0,0.0,0.0,1.0
-2.2242467984140744,-0.5913174238507182,0.0,0.0,0.0,0.0,0.0
-0.0206872702894322,1.0568481129566745,0.0,0.0,0.0,0.0,1.0
-0.666506195261617,0.40033572644881893,0.0,0.0,0.0,0.0,1.0
0.39864370577421615,1.2686389002899072,0.0,0.0,0.0,0.0,0.0
-0.41491320699774575,1.0301603600609148,0.0,0.0,0.0,0.0,1.0
-1.8389547372128812,1.0199674392734863,0.0,0.0,0.0,0.0,1.0
-1.544584186878414,-1.3156847997731873,0.0,0.0,0.0,0.0,1.0
0.6498889819751543,0.5784152588281626,0.0,0.0,0.0,0.0,0.0
-1.5451943030543829,-1.210673496854271,0.0,0.0,0.0,0.0,0.0
-0.9087080624238749,-0.515172402426264,0.0,0.0,0.0,0.0,1.0
-0.5574954768321753,-0.562204780870574,0.0,0.0,0.0,0.0,1.0
-1.1852635971450591,1.1625465973487688,0.0,0.0,0.0,0.0,1.0
-0.8272470991507577,1.4225185332723957,0.0,0.0,0.0,0.0,1.0
0.5961377071996583,0.619811587416016,0.0,0.0,0.0,0.0,0.0
0.8507068954719166,1.8660384913657502,0.0,0.0,0.0,0.0,0.0
-2.486258915234487,-1.0619021811703817,0.0,0.0,0.0,0.0,0.0
0.07035513356104574,0.644156732311102,0.0,0.0,0.0,0.0,1.0
-0.8709396980704265,1.2032026329890493,0.0,0.0,0.0,0.0,1.0
0.5420372790163145,-2.4848851763762534,0.0,0.0,0.0,0.0,0.0
1.1502217312671161,-1.1306324295863246,0.0,0.0,0.0,0.0,0.0
-1.1078618512428717,0.3587854043092092,0.0,0.0,0.0,0.0,1.0
-1.2905798843688312,0.9469994401260595,0.0,0.0,0.0,0.0,1.0
1.4264906527717007,0.9550101069454466,0.0,0.0,0.0,0.0,1.0
-0.5782772011701378,-1.4463925861759994,0.0,0.0,0.0,0.0,1.0
-0.8068975642822837,0.7306249605892404,0.0,0.0,0.0,0.0,1.0
-0.06111880718560278,0.7508658018303977,0.0,0.0,0.0,0.0,1.0
0.7362429428655394,-0.9421245068677508,0.0,0.0,0.0,0.0,0.0
0.21477369186105105,0.7141721061204593,0.0,0.0,0.0,0.0,1.0
-0.6718719159428949,-1.0804207497064697,0.0,0.0,0.0,0.0,0.0
-0.43315616179263183,-1.112932076324599,0.0,0.0,0.0,0.0,0.0
0.4965729414488141,-0.12585453972298496,0.0,0.0,0.0,0.0,0.0
0.07037143265036473,0.752260082832348,0.0,0.0,0.0,0.0,1.0
-0.9727934181440874,1.044587069764414,0.0,0.0,0.0,0.0,1.0
-0.36998146965517986,-0.0781422843154531,0.0,0.0,0.0,0.0,1.0
-1.486849183383056,-0.9118396092089681,0.0,0.0,0.0,0.0,1.0
0.9512111141099809,-0.5174205560680606,0.0,0.0,0.0,0.0,0.0
-1.1476819037201498,-0.13968059863725657,0.0,0.0,0.0,0.0,1.0
0.6666340265680637,-1.188719434363957,0.0,0.0,0.0,0.0,0.0
-1.4143550047753608,0.07889821815324453,0.0,0.0,0.0,0.0,1.0
0.5426786682855278,-0.37073679666329173,0.0,0.0,0.0,0.0,0.0
1.7506238680295392,-0.9583018482246933,0.0,0.0,0.0,0.0,0.0
-1.8919018606378888,1.0422045828747861,0.0,0.0,0.0,0.0,1.0
-0.9790207175849747,-0.43073770987014937,0.0,0.0,0.0,0.0,1.0
-1.4442364681239437,-0.4210171298927706,0.0,0.0,0.0,0.0,0.0
0.31050069848714984,-0.7527091505518405,0.0,0.0,0.0,0.0,0.0
-0.5076866544475739,-0.6598646825664501,0.0,0.0,0.0,0.0,0.0
-1.3566288466191379,-0.40853990968665543,0.0,0.0,0.0,0.0,1.0
0.7107945702919873,-0.6248449024185679,0.0,0.0,0.0,0.0,0.0
-0.6917629499459663,-0.39423375813229455,0.0,0.0,0.0,0.0,1.0
-0.8767958913994272,-0.3223668998710546,0.0,0.0,0.0,0.0,1.0
0.904812209686725,0.5666653819914942,0.0,0.0,0.0,0.0,0.0
1.2735756121614579,-0.46615072106549116,0.0,0.0,0.0,0.0,0.0
0.641196492505814,-2.428877072715872,0.0,0.0,0.0,0.0,0.0
0.9161179694828445,0.7548347480185505,0.0,0.0,0.0,0.0,1.0
-0.738810428316148,-0.6490988442647697,0.0,0.0,0.0,0.0,0.0
-0.11921903574460305,0.550100061734227,0.0,0.0,0.0,0.0,1.0
-0.608042556488604,1.7429218365106132,0.0,0.0,0.0,0.0,1.0
-0.2539538338520854,-0.023390795902412238,0.0,0.0,0.0,0.0,1.0
-0.16025944002861997,0.7648555417333344,0.0,0.0,0.0,0.0,1.0
2.828770514980602,-0.9497310579229112,0.0,0.0,0.0,0.0,1.0
1.54182333277799,-0.43382577082300744,0.0,0.0,0.0,0.0,0.0
0.2194794182712937,-0.6068471017022652,0.0,0.0,0.0,0.0,0.0
3.475292399943612,0.3869304434742742,0.0,0.0,0.0,0.0,1.0
0.574021880570732,0.8747430631337683,0.0,0.0,0.0,0.0,1.0
0.9319122432223995,-1.5465510121453954,0.0,0.0,0.0,0.0,0.0
-0.48788462118871284,-0.7711921734899349,0.0,0.0,0.0,0.0,0.0
0.5330202485270401,-1.6342680374058018,0.0,0.0,0.0,0.0,0.0
-1.3589630545352835,-1.0485880476525435,0.0,0.0,0.0,0.0,1.0
1.238721606408801,0.5727818236365643,0.0,0.0,0.0,0.0,1.0
-0.23773887420279666,-0.28495129118956625,0.0,0.0,0.0,0.0,1.0
0.21958336685503932,0.46841257988305296,0.0,0.0,0.0,0.0,1.0
-0.24567233916172804,0.3975840803292151,0.0,0.0,0.0,0.0,1.0
1.4314347887008647,0.6272736486904172,0.0,0.0,0.0,0.0,1.0
-0.41912418095672055,0.6678288678821251,0.0,0.0,0.0,0.0,1.0
0.031591014071968654,-0.5948786827298007,0.0,0.0,0.0,0.0,0.0
0.18483420025122468,-0.32229621907520173,0.0,0.0,0.0,0.0,0.0
0.6560318327007433,0.48651049171351024,0.0,0.0,0.0,0.0,0.0
-0.7174288609830946,0.26510366688538956,0.0,0.0,0.0,0.0,1.0
-0.82612047141496,0.9802632741462799,0.0,0.0,0.0,0.0,1.0
0.6612584416454818,1.0859881884729214,0.0,0.0,0.0,0.0,0.0
0.5766840698120662,0.6893953474909812,0.0,0.0,0.0,0.0,1.0
-0.6068188387162802,0.8021897020869395,0.0,0.0,0.0,0.0,1.0
0.8456396742863026,-0.5780347893131762,0.0,0.0,0.0,0.0,0.0
0.6226904242694142,-1.6330984823773569,0.0,0.0,0.0,0.0,0.0
0.3640058053887408,-0.7138970997333426,0.0,0.0,0.0,0.0,0.0
1.1064173936494335,-0.29082855730143164,0.0,0.0,0.0,0.0,0.0
0.006048818165082715,-0.5187936505160631,0.0,0.0,0.0,0.0,0.0
-0.5622284732555836,0.4074497338041515,0.0,0.0,0.0,0.0,1.0
1.0488376630109142,-0.6887786386643298,0.0,0.0,0.0,0.0,0.0
-0.47260485088073545,-0.8754756356343262,0.0,0.0,0.0,0.0,1.0
-0.8549819757815111,-0.9986954050900678,0.0,0.0,0.0,0.0,0.0
-0.49343650581071513,-0.857358792537061,0.0,0.0,0.0,0.0,1.0
-2.6668346017243096,1.030696273352634,0.0,0.0,0.0,0.0,1.0
0.30006345622097425,0.3421958290674852,0.0,0.0,0.0,0.0,1.0
0.6852215218293314,-0.5335749769057144,0.0,0.0,0.0,0.0,0.0
1.6461224708633326,0.7588342667206748,0.0,0.0,0.0,0.0,1.0
-0.025406914268127592,-0.815954546661429,0.0,0.0,0.0,0.0,0.0
0.04655151363370676,-1.1667382299164422,0.0,0.0,0.0,0.0,1.0
-2.0702219350345903,0.9864058908771942,0.0,0.0,0.0,0.0,1.0
-0.5737162662030982,0.26141463653217933,0.0,0.0,0.0,0.0,1.0
0.8046970090721524,-0.13228050694455534,0.0,0.0,0.0,0.0,0.0
-0.8296577864518709,-0.618588958637757,0.0,0.0,0.0,0.0,0.0
-1.1365549859520496,0.2779892459909698,0.0,0.0,0.0,0.0,1.0
-0.39080263145897565,-0.6707287328731487,0.0,0.0,0.0,0.0,0.0
-0.8407763110331584,-0.9243228533860454,0.0,0.0,0.0,0.0,0.0
0.8084400281512701,0.524697807937987,0.0,0.0,0.0,0.0,1.0
1.0978371458631582,0.48953539172352106,0.0,0.0,0.0,0.0,1.0
-0.5500820350791,-0.47288927210151804,0.0,0.0,0.0,0.0,0.0
0.6232775258595089,0.2939653602615195,0.0,0.0,0.0,0.0,1.0
0.6645122408949798,-1.7805376535772721,0.0,0.0,0.0,0.0,0.0
-0.7768904060008289,-1.6319604548551427,0.0,0.0,0.0,0.0,1.0
1.7063926544996963,-0.5003681832983777,0.0,0.0,0.0,0.0,0.0
0.41442903094536737,-0.6595107960764267,0.0,0.0,0.0,0.0,0.0
1.0991808655643658,0.6744057051173494,0.0,0.0,0.0,0.0,1.0
1.3838179213694417,-0.24493464277816787,0.0,0.0,0.0,0.0,0.0
-1.4737359745587304,-0.4962322872710002,0.0,0.0,0.0,0.0,0.0
-1.367278013180594,0.3615148232886446,0.0,0.0,0.0,0.0,1.0
-0.5781311797817241,1.1252838634845397,0.0,0.0,0.0,0.0,1.0
0.6419120797921565,-0.6787950939243803,0.0,0.0,0.0,0.0,0.0
-0.5891986030892076,0.38781175715305055,0.0,0.0,0.0,0.0,1.0
-0.22030459990920426,-0.2621382777860827,0.0,0.0,0.0,0.0,0.0
-0.2362438765995515,0.5331836624513315,0.0,0.0,0.0,0.0,1.0
0.5503617516081005,-0.6639962780417236,0.0,0.0,0.0,0.0,0.0
-0.9224247728395768,-1.3829139190747377,0.0,0.0,0.0,0.0,1.0
-1.1308156927304582,1.011527116578229,0.0,0.0,0.0,0.0,1.0
1.4911707030448524,0.5650005178413815,0.0,0.0,0.0,0.0,1.0
0.6668067888318766,0.16640821854646193,0.0,0.0,0.0,0.0,0.0
0.47468701798502805,-0.0682120013296976,0.0,0.0,0.0,0.0,0.0
0.7417962316096242,-0.803117811560771,0.0,0.0,0.0,0.0,0.0
-0.554046775030635,0.19399045936038603,0.0,0.0,0.0,0.0,1.0
-0.16025962948074643,0.5931843435736447,0.0,0.0,0.0,0.0,1.0
0.6902008959959358,0.685212127179135,0.0,0.0,0.0,0.0,0.0
-0.5998993815938479,-0.5788097371839322,0.0,0.0,0.0,0.0,0.0
-0.8184852977847785,0.6701795641988152,0.0,0.0,0.0,0.0,1.0
0.7960365572864223,-0.10926265550556256,0.0,0.0,0.0,0.0,0.0
0.9228896416411656,-0.26515528870431715,0.0,0.0,0.0,0.0,0.0
0.8100914409154125,1.2734024839708693,0.0,0.0,0.0,0.0,0.0
-2.7896344892587166,-0.97806326029004,0.0,0.0,0.0,0.0,0.0
-0.9844913805195462,-1.2839886882396014,0.0,0.0,0.0,0.0,1.0
-0.9809035672791913,0.8408817418606023,0.0,0.0,0.0,0.0,1.0
-0.5094095268492372,-0.29326239036497004,0.0,0.0,0.0,0.0,1.0
-0.7826502307683157,0.636582725029958,0.0,0.0,0.0,0.0,1.0
0.7342892245631775,-1.9395029636893633,0.0,0.0,0.0,0.0,0.0
-1.122657986688584,0.9039805918257696,0.0,0.0,0.0,0.0,1.0
-0.31532398661279293,0.6960032856644881,0.0,0.0,0.0,0.0,1.0
0.7973577261249354,1.0117861406814832,0.0,0.0,0.0,0.0,0.0
0.10819959550658902,0.9095560963155074,0.0,0.0,0.0,0.0,1.0
-0.049891123611527796,0.8334773541690775,0.0,0.0,0.0,0.0,1.0
-0.19505991653959892,0.34000213604620944,0.0,0.0,0.0,0.0,1.0
-1.342567620537628,0.8688828190882897,0.0,0.0,0.0,0.0,1.0
-0.9346386282465811,0.3906270299003373,0.0,0.0,0.0,0.0,1.0
0.6219522568618767,-0.16106649678210372,0.0,0.0,0.0,0.0,0.0
0.17303875658655948,0.977182769486408,0.0,0.0,0.0,0.0,1.0
0.47058211889751805,-2.380668330763749,0.0,0.0,0.0,0.0,0.0
-0.9427867033161859,-0.33429940151304516,0.0,0.0,0.0,0.0,0.0
0.8494427788407789,-0.21432696995463196,0.0,0.0,0.0,0.0,0.0
-1.1327255935906728,-1.1127854804386614,0.0,0.0,0.0,0.0,1.0
-0.5311608267467127,1.0907103096669006,0.0,0.0,0.0,0.0,1.0
-0.47524402943916355,0.8061668827398513,0.0,0.0,0.0,0.0,1.0
-0.8341196033343803,-0.7109098315852928,0.0,0.0,0.0,0.0,1.0
0.31497124824532996,3.2008863390694366,0.0,0.0,0.0,0.0,0.0
-1.9749453060432856,-0.1482897814706241,0.0,0.0,0.0,0.0,0.0
-0.3747034755435239,-0.8972278381034199,0.0,0.0,0.0,0.0,0.0
-3.08277284442945,1.110416751639809,0.0,0.0,0.0,0.0,1.0
-0.13609654257806694,1.2892630383939487,0.0,0.0,0.0,0.0,1.0
2.323449358282907,-1.2397555352791012,0.0,0.0,0.0,0.0,0.0
0.6574548827557154,-0.454367275774592,0.0,0.0,0.0,0.0,0.0
-0.812294240475773,0.31907999318854136,0.0,0.0,0.0,0.0,1.0
-2.173858358544093,1.0863381877054112,0.0,0.0,0.0,0.0,1.0
-0.9602633188149128,-0.9613615294204484,0.0,0.0,0.0,0.0,0.0
-2.477040759171772,0.9728667885528939,0.0,0.0,0.0,0.0,1.0
-0.34949907745465036,0.4184212695739751,0.0,0.0,0.0,0.0,1.0
-1.8335874401814631,-0.3166697488958849,0.0,0.0,0.0,0.0,0.0
0.7570892653695431,1.1912722957629835,0.0,0.0,0.0,0.0,0.0
0.6581618215157401,-0.4253734678543975,0.0,0.0,0.0,0.0,0.0
-0.6867432547768091,1.7821584296036186,0.0,0.0,0.0,0.0,1.0
1.186913181849744,-0.5121041280340805,0.0,0.0,0.0,0.0,0.0
-0.8675769374742407,0.95577790855405,0.0,0.0,0.0,0.0,1.0
-0.6755225998213987,1.383503458887875,0.0,0.0,0.0,0.0,1.0
-1.4650412676599676,0.8433796495613686,0.0,0.0,0.0,0.0,1.0
-2.5192205391715206,-0.960104428090526,0.0,0.0,0.0,0.0,0.0
-0.751976392302563,1.048270724982328,0.0,0.0,0.0,0.0,1.0
-1.160642669606968,0.7084763708140649,0.0,0.0,0.0,0.0,1.0
0.3842170563956793,-1.8330339190717249,0.0,0.0,0.0,0.0,0.0
0.46195322521235055,-1.2946653992908141,0.0,0.0,0.0,0.0,0.0
0.5580292577785929,0.9810765350082363,0.0,0.0,0.0,0.0,1.0
0.997465970745208,0.6029266379636389,0.0,0.0,0.0,0.0,0.0
-1.0513358826054493,-0.5277485681998593,0.0,0.0,0.0,0.0,0.0
-0.6691038499502195,0.6567366665174862,0.0,0.0,0.0,0.0,1.0
-1.1313129181316692,0.7647160855254337,0.0,0.0,0.0,0.0,1.0
0.7647003072739093,1.078896030601533,0.0,0.0,0.0,0.0,0.0
-0.7854771955507861,-0.33534423635140925,0.0,0.0,0.0,0.0,1.0
-0.17613385744609283,-0.715925559662722,0.0,0.0,0.0,0.0,0.0
-0.2344246149731089,0.6807376642740582,0.0,0.0,0.0,0.0,1.0
-0.8365520493237254,0.2897005022360512,0.0,0.0,0.0,0.0,1.0
0.6922171247939377,1.407955439591153,0.0,0.0,0.0,0.0,0.0
2.5773676110402404,-1.0483218175469093,0.0,0.0,0.0,0.0,0.0
0.6268313429814213,-0.4977700579223388,0.0,0.0,0.0,0.0,0.0
-0.5069053877617853,-0.521625115308593,0.0,0.0,0.0,0.0,0.0
0.43931242571863566,-1.16016050139043,0.0,0.0,0.0,0.0,0.0
-0.8480927085955895,0.18848870183358382,0.0,0.0,0.0,0.0,1.0
0.6740575835830288,0.7100767631380508,0.0,0.0,0.0,0.0,0.0
1.9235216321042001,0.4507872106845469,0.0,0.0,0.0,0.0,1.0
0.7573923033338601,1.4484080957263492,0.0,0.0,0.0,0.0,0.0
-1.521974130072837,-0.9132222539236988,0.0,0.0,0.0,0.0,0.0
0.5966202079225749,-1.156395839808876,0.0,0.0,0.0,0.0,0.0
0.7774093592869691,1.8858297625791614,0.0,0.0,0.0,0.0,0.0
-1.4027407173646007,-0.8071582921714416,0.0,0.0,0.0,0.0,0.0
-1.4733935736431425,-0.20570682223248918,0.0,0.0,0.0,0.0,1.0
-0.8093055902081007,-0.4734700089681459,0.0,0.0,0.0,0.0,1.0
-1.8983434381804594,-0.95499225708352,0.0,0.0,0.0,0.0,0.0
0.9245186192242784,2.533893151203574,0.0,0.0,0.0,0.0,0.0
1.3269301137227316,-0.7825612348495085,0.0,0.0,0.0,0.0,0.0
-0.401036836997434,0.3541959686873201,0.0,0.0,0.0,0.0,1.0
-0.22665681388386483,-0.4799706374257822,0.0,0.0,0.0,0.0,1.0
0.7815623443476662,0.3161643069300695,0.0,0.0,0.0,0.0,1.0
1.6749460388461568,0.5057570595737235,0.0,0.0,0.0,0.0,1.0
-0.9699764304852538,0.7702452560018253,0.0,0.0,0.0,0.0,1.0
-0.5544417750320625,-0.6736453619303515,0.0,0.0,0.0,0.0,0.0
-0.294085079914191,-0.3906889435730959,0.0,0.0,0.0,0.0,0.0
-0.06356118661274866,0.696181799919938,0.0,0.0,0.0,0.0,1.0
1.8803153259855767,0.29534352213045384,0.0,0.0,0.0,0.0,1.0
